Date, MaxTemperature, MaxTemperatureNormal, MaxTemperatureDeparture, MinTemperature, MinTemperatureNormal, MinTemperatureDeparture, AvgTemperature, AvgTemperatureNormal, AvgTemperatureDeparture, AtObsTemperature, Precipitation, PrecipitationNormal, PrecipitationDeparture, Snowfall, SnowfallNormal, SnowfallDeparture, SnowDepth, HDD, HDDNormal, HDDDeparture, CDD, CDDNormal, CDDDeparture, GDD
6/7/1980,63,77.3,-14.3,60,54.7,5.3,61.5,66,-4.5, M, 0.46, 0.17, 0.29, 0.0, 0.0, 0.0, 0,3,2,1,0,3,-3,12
6/8/1980,70,77.6,-7.6,46,55,-9,58,66.3,-8.3, M, 0.04, 0.17, -0.13, 0.0, 0.0, 0.0, 0,7,2,5,0,3,-3,8
6/9/1980,57,77.9,-20.9,43,55.4,-12.4,50,66.6,-16.6, M, 0.04, 0.16, -0.12, 0.0, 0.0, 0.0, 0,15,2,13,0,4,-4,0
6/10/1980,64,78.2,-14.2,45,55.7,-10.7,54.5,66.9,-12.4, M, 0.06, 0.16, -0.10, 0.0, 0.0, 0.0, 0,10,2,8,0,4,-4,5
6/11/1980,65,78.5,-13.5,40,56,-16,52.5,67.3,-14.8, M, 0.00, 0.16, -0.16, 0.0, 0.0, 0.0, 0,12,2,10,0,4,-4,3
6/12/1980,72,78.7,-6.7,40,56.4,-16.4,56,67.6,-11.6, M, 0.00, 0.16, -0.16, 0.0, 0.0, 0.0, 0,9,2,7,0,4,-4,6
6/13/1980,78,79,-1,43,56.7,-13.7,60.5,67.9,-7.4, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,4,1,3,0,4,-4,11
6/14/1980,84,79.3,4.7,52,57,-5,68,68.2,-0.2, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,0,1,-1,3,4,-1,18
6/15/1980,87,79.6,7.4,54,57.3,-3.3,70.5,68.5,2, M, 1.05, 0.15, 0.90, 0.0, 0.0, 0.0, 0,0,1,-1,6,5,1,21
6/16/1980,72,79.9,-7.9,60,57.7,2.3,66,68.8,-2.8, M, 0.02, 0.15, -0.13, 0.0, 0.0, 0.0, 0,0,1,-1,1,5,-4,16
6/17/1980,77,80.1,-3.1,53,58,-5,65,69,-4, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,0,1,-1,0,5,-5,15
6/18/1980,80,80.4,-0.4,54,58.3,-4.3,67,69.3,-2.3, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,1,-1,2,5,-3,17
6/19/1980,83,80.7,2.3,53,58.6,-5.6,68,69.6,-1.6, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,1,-1,3,5,-2,18
6/20/1980,71,80.9,-9.9,55,58.9,-3.9,63,69.9,-6.9, M, T, 0.13, -0.13, 0.0, 0.0, 0.0, 0,2,1,1,0,6,-6,13
6/21/1980,75,81.2,-6.2,55,59.1,-4.1,65,70.1,-5.1, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,1,-1,0,6,-6,15
6/22/1980,83,81.4,1.6,51,59.4,-8.4,67,70.4,-3.4, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,1,-1,2,6,-4,17
6/23/1980,87,81.6,5.4,54,59.7,-5.7,70.5,70.7,-0.2, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,6,6,0,21
6/24/1980,93,81.9,11.1,70,59.9,10.1,81.5,70.9,10.6, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,17,6,11,32
6/25/1980,92,82.1,9.9,64,60.2,3.8,78,71.1,6.9, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,13,6,7,28
6/26/1980,89,82.3,6.7,66,60.4,5.6,77.5,71.4,6.1, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,13,7,6,28
6/27/1980,94,82.5,11.5,67,60.6,6.4,80.5,71.6,8.9, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,16,7,9,31
6/28/1980,79,82.7,-3.7,57,60.9,-3.9,68,71.8,-3.8, M, 0.06, 0.12, -0.06, 0.0, 0.0, 0.0, 0,0,0,0,3,7,-4,18
6/29/1980,73,82.9,-9.9,62,61.1,0.9,67.5,72,-4.5, M, 1.43, 0.11, 1.32, 0.0, 0.0, 0.0, 0,0,0,0,3,7,-4,18
6/30/1980,74,83.1,-9.1,62,61.3,0.7,68,72.2,-4.2, M, 0.19, 0.12, 0.07, 0.0, 0.0, 0.0, 0,0,0,0,3,7,-4,18
7/1/1980,82,83.3,-1.3,57,61.4,-4.4,69.5,72.4,-2.9, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,0,0,5,8,-3,20
7/2/1980,75,83.5,-8.5,64,61.6,2.4,69.5,72.5,-3, M, 0.09, 0.12, -0.03, 0.0, 0.0, 0.0, 0,0,0,0,5,8,-3,20
7/3/1980,84,83.6,0.4,63,61.8,1.2,73.5,72.7,0.8, M, T, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,0,0,9,8,1,24
7/4/1980,89,83.8,5.2,63,61.9,1.1,76,72.9,3.1, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,11,8,3,26
7/5/1980,87,83.9,3.1,60,62.1,-2.1,73.5,73,0.5, M, 0.30, 0.12, 0.18, 0.0, 0.0, 0.0, 0,0,0,0,9,8,1,24
7/6/1980,77,84,-7,59,62.2,-3.2,68,73.1,-5.1, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,3,8,-5,18
7/7/1980,82,84.2,-2.2,53,62.3,-9.3,67.5,73.2,-5.7, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,3,8,-5,18
7/8/1980,76,84.3,-8.3,57,62.4,-5.4,66.5,73.4,-6.9, M, T, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,2,8,-6,17
7/9/1980,84,84.4,-0.4,53,62.5,-9.5,68.5,73.5,-5, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,0,0,0,4,9,-5,19
7/10/1980,84,84.5,-0.5,62,62.6,-0.6,73,73.6,-0.6, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,0,0,0,8,9,-1,23
7/11/1980,89,84.6,4.4,66,62.7,3.3,77.5,73.6,3.9, M, 0.03, 0.13, -0.10, 0.0, 0.0, 0.0, 0,0,0,0,13,9,4,28
7/12/1980,77,84.6,-7.6,64,62.8,1.2,70.5,73.7,-3.2, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,6,9,-3,21
7/13/1980,82,84.7,-2.7,59,62.9,-3.9,70.5,73.8,-3.3, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,6,9,-3,21
7/14/1980,87,84.7,2.3,56,62.9,-6.9,71.5,73.8,-2.3, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,7,9,-2,22
7/15/1980,90,84.8,5.2,63,63,0,76.5,73.9,2.6, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,12,9,3,27
7/16/1980,96,84.8,11.2,70,63,7,83,73.9,9.1, M, 0.01, 0.13, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,18,9,9,33
7/17/1980,93,84.9,8.1,69,63,6,81,73.9,7.1, M, 0.02, 0.14, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,16,9,7,31
7/18/1980,86,84.9,1.1,63,63.1,-0.1,74.5,74,0.5, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,10,9,1,25
7/19/1980,89,84.9,4.1,60,63.1,-3.1,74.5,74,0.5, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,10,9,1,25
7/20/1980,97,84.9,12.1,70,63.1,6.9,83.5,74,9.5, M, 0.37, 0.13, 0.24, 0.0, 0.0, 0.0, 0,0,0,0,19,9,10,34
7/21/1980,98,84.9,13.1,71,63.1,7.9,84.5,74,10.5, M, 0.16, 0.14, 0.02, 0.0, 0.0, 0.0, 0,0,0,0,20,9,11,35
7/22/1980,91,84.9,6.1,69,63.1,5.9,80,74,6, M, 0.35, 0.14, 0.21, 0.0, 0.0, 0.0, 0,0,0,0,15,9,6,30
7/23/1980,84,84.9,-0.9,69,63.1,5.9,76.5,74,2.5, M, 0.24, 0.14, 0.10, 0.0, 0.0, 0.0, 0,0,0,0,12,9,3,27
7/24/1980,84,84.8,-0.8,60,63.1,-3.1,72,74,-2, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,7,9,-2,22
7/25/1980,86,84.8,1.2,59,63.1,-4.1,72.5,73.9,-1.4, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,8,9,-1,23
7/26/1980,88,84.8,3.2,59,63,-4,73.5,73.9,-0.4, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,0,0,0,9,9,0,24
7/27/1980,89,84.7,4.3,65,63,2,77,73.9,3.1, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,12,9,3,27
7/28/1980,85,84.7,0.3,65,63,2,75,73.8,1.2, M, 0.00, 0.16, -0.16, 0.0, 0.0, 0.0, 0,0,0,0,10,9,1,25
7/29/1980,73,84.7,-11.7,68,62.9,5.1,70.5,73.8,-3.3, M, 1.08, 0.15, 0.93, 0.0, 0.0, 0.0, 0,0,0,0,6,9,-3,21
7/30/1980,87,84.6,2.4,66,62.9,3.1,76.5,73.7,2.8, M, 0.00, 0.16, -0.16, 0.0, 0.0, 0.0, 0,0,0,0,12,9,3,27
7/31/1980,86,84.5,1.5,61,62.8,-1.8,73.5,73.7,-0.2, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,0,0,0,9,9,0,24
8/1/1980,87,84.5,2.5,63,62.8,0.2,75,73.6,1.4, M, 0.15, 0.15, 0.00, 0.0, 0.0, 0.0, 0,0,0,0,10,9,1,25
8/2/1980,91,84.4,6.6,67,62.7,4.3,79,73.6,5.4, M, 0.09, 0.15, -0.06, 0.0, 0.0, 0.0, 0,0,0,0,14,9,5,29
8/3/1980,89,84.3,4.7,68,62.7,5.3,78.5,73.5,5, M, 0.27, 0.15, 0.12, 0.0, 0.0, 0.0, 0,0,0,0,14,9,5,29
8/4/1980,90,84.2,5.8,70,62.6,7.4,80,73.4,6.6, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,0,0,0,15,8,7,30
8/5/1980,91,84.2,6.8,68,62.5,5.5,79.5,73.3,6.2, M, T, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,15,8,7,30
8/6/1980,89,84.1,4.9,71,62.5,8.5,80,73.3,6.7, M, 0.08, 0.15, -0.07, 0.0, 0.0, 0.0, 0,0,0,0,15,8,7,30
8/7/1980,89,84,5,65,62.4,2.6,77,73.2,3.8, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,0,0,0,12,8,4,27
8/8/1980,92,83.9,8.1,70,62.3,7.7,81,73.1,7.9, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,16,8,8,31
8/9/1980,90,83.8,6.2,70,62.2,7.8,80,73,7, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,15,8,7,30
8/10/1980,82,83.7,-1.7,59,62.1,-3.1,70.5,72.9,-2.4, M, T, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,0,0,6,8,-2,21
8/11/1980,77,83.6,-6.6,67,62,5,72,72.8,-0.8, M, 0.52, 0.14, 0.38, 0.0, 0.0, 0.0, 0,0,0,0,7,8,-1,22
8/12/1980,85,83.5,1.5,66,61.9,4.1,75.5,72.7,2.8, M, 0.07, 0.12, -0.05, 0.0, 0.0, 0.0, 0,0,0,0,11,8,3,26
8/13/1980,85,83.3,1.7,60,61.8,-1.8,72.5,72.6,-0.1, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,0,0,0,8,8,0,23
8/14/1980,74,83.2,-9.2,60,61.7,-1.7,67,72.4,-5.4, M, 0.01, 0.14, -0.13, 0.0, 0.0, 0.0, 0,0,0,0,2,8,-6,17
8/15/1980,84,83.1,0.9,66,61.5,4.5,75,72.3,2.7, M, 0.16, 0.13, 0.03, 0.0, 0.0, 0.0, 0,0,0,0,10,8,2,25
8/16/1980,74,82.9,-8.9,57,61.4,-4.4,65.5,72.2,-6.7, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,1,7,-6,16
8/17/1980,79,82.8,-3.8,50,61.3,-11.3,64.5,72,-7.5, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,0,0,0,0,7,-7,15
8/18/1980,81,82.6,-1.6,52,61.1,-9.1,66.5,71.9,-5.4, M, 0.07, 0.12, -0.05, 0.0, 0.0, 0.0, 0,0,0,0,2,7,-5,17
8/19/1980,75,82.5,-7.5,62,60.9,1.1,68.5,71.7,-3.2, M, T, 0.13, -0.13, 0.0, 0.0, 0.0, 0,0,0,0,4,7,-3,19
8/20/1980,73,82.3,-9.3,62,60.8,1.2,67.5,71.6,-4.1, M, T, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,3,7,-4,18
8/21/1980,72,82.2,-10.2,61,60.6,0.4,66.5,71.4,-4.9, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,2,7,-5,17
8/22/1980,76,82,-6,61,60.4,0.6,68.5,71.2,-2.7, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,0,0,4,7,-3,19
8/23/1980,83,81.8,1.2,56,60.2,-4.2,69.5,71,-1.5, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,5,6,-1,20
8/24/1980,87,81.6,5.4,57,60,-3,72,70.8,1.2, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,0,0,7,6,1,22
8/25/1980,85,81.4,3.6,60,59.8,0.2,72.5,70.6,1.9, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,0,0,8,6,2,23
8/26/1980,89,81.2,7.8,59,59.6,-0.6,74,70.4,3.6, M, 0.00, 0.10, -0.10, 0.0, 0.0, 0.0, 0,0,1,-1,9,6,3,24
8/27/1980,90,81,9,65,59.4,5.6,77.5,70.2,7.3, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,1,-1,13,6,7,28
8/28/1980,82,80.8,1.2,65,59.1,5.9,73.5,69.9,3.6, M, 0.03, 0.10, -0.07, 0.0, 0.0, 0.0, 0,0,1,-1,9,6,3,24
8/29/1980,73,80.5,-7.5,64,58.9,5.1,68.5,69.7,-1.2, M, T, 0.10, -0.10, 0.0, 0.0, 0.0, 0,0,1,-1,4,5,-1,19
8/30/1980,81,80.3,0.7,62,58.6,3.4,71.5,69.5,2, M, 0.00, 0.10, -0.10, 0.0, 0.0, 0.0, 0,0,1,-1,7,5,2,22
8/31/1980,89,80,9,71,58.3,12.7,80,69.2,10.8, M, 0.15, 0.10, 0.05, 0.0, 0.0, 0.0, 0,0,1,-1,15,5,10,30
9/1/1980,90,79.8,10.2,70,58,12,80,68.9,11.1, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,1,-1,15,5,10,30
9/2/1980,94,79.5,14.5,71,57.8,13.2,82.5,68.6,13.9, M, 0.05, 0.11, -0.06, 0.0, 0.0, 0.0, 0,0,1,-1,18,5,13,33
9/3/1980,82,79.2,2.8,61,57.5,3.5,71.5,68.4,3.1, M, 0.00, 0.10, -0.10, 0.0, 0.0, 0.0, 0,0,1,-1,7,5,2,22
9/4/1980,83,79,4,56,57.1,-1.1,69.5,68.1,1.4, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,1,-1,5,4,1,20
9/5/1980,75,78.7,-3.7,63,56.8,6.2,69,67.7,1.3, M, 0.01, 0.11, -0.10, 0.0, 0.0, 0.0, 0,0,1,-1,4,4,0,19
9/6/1980,85,78.4,6.6,61,56.5,4.5,73,67.4,5.6, M, 0.10, 0.10, 0.00, 0.0, 0.0, 0.0, 0,0,1,-1,8,4,4,23
9/7/1980,80,78.1,1.9,55,56.1,-1.1,67.5,67.1,0.4, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,0,2,-2,3,4,-1,18
9/8/1980,76,77.7,-1.7,50,55.8,-5.8,63,66.8,-3.8, M, 0.00, 0.11, -0.11, 0.0, 0.0, 0.0, 0,2,2,0,0,4,-4,13
9/9/1980,78,77.4,0.6,40,55.4,-15.4,59,66.4,-7.4, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,6,2,4,0,3,-3,9
9/10/1980,73,77.1,-4.1,53,55.1,-2.1,63,66.1,-3.1, M, T, 0.11, -0.11, 0.0, 0.0, 0.0, 0,2,2,0,0,3,-3,13
9/11/1980,81,76.7,4.3,44,54.7,-10.7,62.5,65.7,-3.2, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,2,2,0,0,3,-3,13
9/12/1980,81,76.4,4.6,54,54.3,-0.3,67.5,65.3,2.2, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,3,-3,3,3,0,18
9/13/1980,78,76,2,59,53.9,5.1,68.5,65,3.5, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,0,3,-3,4,3,1,19
9/14/1980,81,75.7,5.3,64,53.5,10.5,72.5,64.6,7.9, M, T, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,3,-3,8,3,5,23
9/15/1980,68,75.3,-7.3,53,53.1,-0.1,60.5,64.2,-3.7, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,4,3,1,0,2,-2,11
9/16/1980,71,74.9,-3.9,45,52.7,-7.7,58,63.8,-5.8, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,7,3,4,0,2,-2,8
9/17/1980,76,74.5,1.5,45,52.3,-7.3,60.5,63.4,-2.9, M, 0.92, 0.13, 0.79, 0.0, 0.0, 0.0, 0,4,4,0,0,2,-2,11
9/18/1980,73,74.1,-1.1,50,51.8,-1.8,61.5,63,-1.5, M, 0.05, 0.14, -0.09, 0.0, 0.0, 0.0, 0,3,4,-1,0,2,-2,12
9/19/1980,74,73.8,0.2,45,51.4,-6.4,59.5,62.6,-3.1, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,5,4,1,0,2,-2,10
9/20/1980,78,73.4,4.6,49,51,-2,63.5,62.2,1.3, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,1,4,-3,0,2,-2,14
9/21/1980,88,73,15,65,50.6,14.4,76.5,61.8,14.7, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,0,5,-5,12,2,10,27
9/22/1980,91,72.6,18.4,71,50.1,20.9,81,61.3,19.7, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,5,-5,16,1,15,31
9/23/1980,82,72.2,9.8,56,49.7,6.3,69,60.9,8.1, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,5,-5,4,1,3,19
9/24/1980,64,71.8,-7.8,43,49.3,-6.3,53.5,60.5,-7, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,11,6,5,0,1,-1,4
9/25/1980,63,71.3,-8.3,42,48.8,-6.8,52.5,60.1,-7.6, M, T, 0.14, -0.14, 0.0, 0.0, 0.0, 0,12,6,6,0,1,-1,3
9/26/1980,74,70.9,3.1,50,48.4,1.6,62,59.7,2.3, M, 0.27, 0.15, 0.12, 0.0, 0.0, 0.0, 0,3,6,-3,0,1,-1,12
9/27/1980,60,70.5,-10.5,41,48,-7,50.5,59.2,-8.7, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,14,7,7,0,1,-1,1
9/28/1980,72,70.1,1.9,35,47.5,-12.5,53.5,58.8,-5.3, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,11,7,4,0,1,-1,4
9/29/1980,65,69.7,-4.7,42,47.1,-5.1,53.5,58.4,-4.9, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,11,7,4,0,1,-1,4
9/30/1980,75,69.3,5.7,52,46.7,5.3,63.5,58,5.5, M, 0.00, 0.16, -0.16, 0.0, 0.0, 0.0, 0,1,8,-7,0,1,-1,14
10/1/1980,78,68.9,9.1,46,46.3,-0.3,62,57.6,4.4, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,3,8,-5,0,1,-1,12
10/2/1980,76,68.5,7.5,52,45.9,6.1,64,57.2,6.8, M, 0.08, 0.16, -0.08, 0.0, 0.0, 0.0, 0,1,8,-7,0,1,-1,14
10/3/1980,67,68.1,-1.1,56,45.5,10.5,61.5,56.8,4.7, M, 0.51, 0.14, 0.37, 0.0, 0.0, 0.0, 0,3,9,-6,0,1,-1,12
10/4/1980,69,67.7,1.3,47,45.1,1.9,58,56.4,1.6, M, 0.05, 0.15, -0.10, 0.0, 0.0, 0.0, 0,7,9,-2,0,1,-1,8
10/5/1980,64,67.3,-3.3,42,44.7,-2.7,53,56,-3, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,12,10,2,0,1,-1,3
10/6/1980,64,66.9,-2.9,40,44.3,-4.3,52,55.6,-3.6, M, 0.00, 0.16, -0.16, 0.0, 0.0, 0.0, 0,13,10,3,0,0,0,2
10/7/1980,60,66.5,-6.5,39,43.9,-4.9,49.5,55.2,-5.7, M, T, 0.15, -0.15, 0.0, 0.0, 0.0, 0,15,10,5,0,0,0,0
10/8/1980,69,66.1,2.9,35,43.5,-8.5,52,54.8,-2.8, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,13,11,2,0,0,0,2
10/9/1980,65,65.7,-0.7,40,43.1,-3.1,52.5,54.4,-1.9, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,12,11,1,0,0,0,3
10/10/1980,60,65.3,-5.3,30,42.8,-12.8,45,54,-9, M, 0.04, 0.15, -0.11, 0.0, 0.0, 0.0, 0,20,11,9,0,0,0,0
10/11/1980,62,64.9,-2.9,49,42.4,6.6,55.5,53.7,1.8, M, 0.67, 0.15, 0.52, 0.0, 0.0, 0.0, 0,9,12,-3,0,0,0,6
10/12/1980,63,64.5,-1.5,42,42.1,-0.1,52.5,53.3,-0.8, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,12,12,0,0,0,0,3
10/13/1980,54,64.1,-10.1,37,41.8,-4.8,45.5,52.9,-7.4, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,19,12,7,0,0,0,0
10/14/1980,55,63.8,-8.8,34,41.4,-7.4,44.5,52.6,-8.1, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,20,13,7,0,0,0,0
10/15/1980,54,63.4,-9.4,35,41.1,-6.1,44.5,52.2,-7.7, M, 0.00, 0.15, -0.15, 0.0, 0.0, 0.0, 0,20,13,7,0,0,0,0
10/16/1980,70,63,7,43,40.8,2.2,56.5,51.9,4.6, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,8,13,-5,0,0,0,7
10/17/1980,80,62.6,17.4,52,40.5,11.5,66,51.6,14.4, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,0,14,-14,1,0,1,16
10/18/1980,69,62.3,6.7,59,40.2,18.8,64,51.2,12.8, M, 0.25, 0.14, 0.11, 0.0, 0.0, 0.0, 0,1,14,-13,0,0,0,14
10/19/1980,70,61.9,8.1,44,39.9,4.1,57,50.9,6.1, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,8,14,-6,0,0,0,7
10/20/1980,60,61.5,-1.5,40,39.6,0.4,50,50.6,-0.6, M, T, 0.14, -0.14, 0.0, 0.0, 0.0, 0,15,14,1,0,0,0,0
10/21/1980,57,61.2,-4.2,36,39.4,-3.4,46.5,50.3,-3.8, M, 0.03, 0.14, -0.11, 0.0, 0.0, 0.0, 0,18,15,3,0,0,0,0
10/22/1980,55,60.8,-5.8,34,39.1,-5.1,44.5,50,-5.5, M, 0.00, 0.14, -0.14, 0.0, 0.0, 0.0, 0,20,15,5,0,0,0,0
10/23/1980,51,60.5,-9.5,30,38.8,-8.8,40.5,49.7,-9.2, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,24,15,9,0,0,0,0
10/24/1980,53,60.1,-7.1,26,38.6,-12.6,39.5,49.3,-9.8, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,25,16,9,0,0,0,0
10/25/1980,59,59.8,-0.8,34,38.3,-4.3,46.5,49,-2.5, M, 0.81, 0.13, 0.68, 0.0, 0.0, 0.0, 0,18,16,2,0,0,0,0
10/26/1980,53,59.4,-6.4,43,38.1,4.9,48,48.7,-0.7, M, T, 0.13, -0.13, 0.0, 0.0, 0.0, 0,17,16,1,0,0,0,0
10/27/1980,53,59,-6,39,37.9,1.1,46,48.5,-2.5, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,19,17,2,0,0,0,0
10/28/1980,45,58.7,-13.7,39,37.6,1.4,42,48.2,-6.2, M, 0.14, 0.13, 0.01, 0.0, 0.0, 0.0, 0,23,17,6,0,0,0,0
10/29/1980,49,58.3,-9.3,30,37.4,-7.4,39.5,47.9,-8.4, M, 0.00, 0.12, -0.12, 0.0, 0.1, -0.1, 0,25,17,8,0,0,0,0
10/30/1980,50,58,-8,28,37.2,-9.2,39,47.6,-8.6, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,26,17,9,0,0,0,0
10/31/1980,58,57.6,0.4,25,36.9,-11.9,41.5,47.3,-5.8, M, 0.00, 0.12, -0.12, 0.0, 0.0, 0.0, 0,23,18,5,0,0,0,0
11/1/1980,52,57.2,-5.2,31,36.7,-5.7,41.5,47,-5.5, M, T, 0.13, -0.13, 0.0, 0.0, 0.0, 0,23,18,5,0,0,0,0
11/2/1980,47,56.9,-9.9,26,36.5,-10.5,36.5,46.7,-10.2, M, 0.00, 0.13, -0.13, 0.0, 0.1, -0.1, 0,28,18,10,0,0,0,0
11/3/1980,49,56.5,-7.5,20,36.3,-16.3,34.5,46.4,-11.9, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,30,19,11,0,0,0,0
11/4/1980,58,56.2,1.8,39,36.1,2.9,48.5,46.1,2.4, M, 0.10, 0.12, -0.02, 0.0, 0.0, 0.0, 0,16,19,-3,0,0,0,0
11/5/1980,55,55.8,-0.8,31,35.9,-4.9,43,45.8,-2.8, M, 0.00, 0.12, -0.12, 0.0, 0.1, -0.1, 0,22,19,3,0,0,0,0
11/6/1980,47,55.4,-8.4,24,35.6,-11.6,35.5,45.5,-10, M, 0.00, 0.13, -0.13, 0.0, 0.0, 0.0, 0,29,19,10,0,0,0,0
11/7/1980,65,55,10,41,35.4,5.6,53,45.2,7.8, M, 0.03, 0.13, -0.10, 0.0, 0.1, -0.1, 0,12,20,-8,0,0,0,3
11/8/1980,57,54.7,2.3,28,35.2,-7.2,42.5,44.9,-2.4, M, 0.07, 0.12, -0.05, 0.0, 0.0, 0.0, 0,22,20,2,0,0,0,0
11/9/1980,42,54.3,-12.3,24,35,-11,33,44.6,-11.6, M, 0.25, 0.13, 0.12, 0.0, 0.0, 0.0, 0,32,20,12,0,0,0,0
