"STATION","NAME","DATE","AWND","PGTM","PRCP","SNOW","SNWD","TAVG","TMAX","TMIN","WDF2","WDF5","WSF2","WSF5","WT01","WT02","WT03","WT04","WT05","WT06","WT08"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-25","5.59",,"0.00","0.0","0.0","57","75","43","  170","  180","13.0","15.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-26","3.58",,"0.00","0.0","0.0","65","80","51","  160","  160","12.1","15.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-27","4.92",,"0.00","0.0","0.0","67","80","58","  150","  140","14.1","17.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-28","6.26",,"0.00","0.0","0.0","66","84","51","  320","  310","18.1","23.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-29","7.38",,"0.56","0.0","0.0","52","54","44","   20","   10","15.0","18.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-30","5.82",,"0.27","0.0","0.0","47","51","45","  330","  340","15.0","21.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-10-31","4.70",,"0.00","0.0","0.0","45","52","33","   20","  350","12.1","17.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-01","5.37",,"0.19","0.0","0.0","40","42","29","   20","   20","13.0","16.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-02","4.92",,"0.00","0.0","0.0","36","49","27","  260","  280","13.0","16.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-03","8.28",,"0.00","0.0","0.0","43","57","31","  190","  200","21.0","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-04","5.37",,"0.00","0.0","0.0","49","59","40","  210","  210","13.0","19.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-05","4.70",,"0.00","0.0","0.0","51","63","42","  310","  290","15.0","23.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-06","3.80",,"0.04","0.0","0.0","45","53","34","  360","  350","10.1","13.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-07","10.51",,"0.02","0.0","0.0","53","67","46","  300","  350","19.9","25.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-08","10.51",,"0.00","0.0","0.0","44","48","36","  310","  310","25.1","35.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-09","3.58",,"0.01","0.0","0.0","38","40","33","   10","   20","8.9","11.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-10","5.37",,"0.00","0.0","0.0","42","52","33","  220","  230","13.0","16.1","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-11","6.49",,"0.00","0.0","0.0","43","52","29","  300","  300","18.1","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-12","2.91",,"0.00","0.0","0.0","34","43","25","  330","  330","12.1","16.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-13","2.46",,"0.00","0.0","0.0","32","44","21","  120","  120","10.1","13.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-14","4.92",,"0.00","0.0","0.0","38","49","28","  330","  320","19.9","23.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-15","6.49",,"0.00","0.0","0.0","37","52","24","  190","  190","15.0","19.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-16","3.13",,"0.00","0.0","0.0","48","64","32","  180","  140","12.1","14.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-17","8.05",,"0.00","0.0","0.0","49","66","33","  200","  190","21.9","30.0","    1","    1",,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-18","8.50",,"0.05","0.0","0.0","52","55","33","  330","  320","19.9","25.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-19","8.50",,"0.00","0.0","0.0","40","54","28","  310","  300","23.0","31.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-20","7.83",,"0.00","0.0","0.0","37","44","27","  360","  360","17.0","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-21","5.37",,"0.30","0.0","0.0","31","40","21","  120","  140","12.1","15.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-22","9.62",,"0.78","0.0","0.0","40","47","36","  360","   10","19.9","25.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-23","9.17",,"0.00","0.0","0.0","44","50","33","  330","  340","23.0","29.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-24","9.84",,"0.00","0.0","0.0","45","49","28","  320","  330","21.9","28.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-25","3.80",,"0.00","0.0","0.0","30","38","22","  150","  290","8.9","12.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-26","2.68",,"0.11","0.0","0.0","31","49","21","  120","  120","14.1","19.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-27","8.05",,"0.33","0.0","0.0","45","54","37","  350","  150","21.9","30.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-28","12.75",,"0.00","0.0","0.0","36","40","30","  290","  280","28.0","36.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-29","8.72",,"0.00","0.0","0.0","31","38","25","  280","  320","19.9","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-11-30","8.50",,"0.00","0.0","0.0","36","49","25","  190","  190","15.0","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-01","6.71",,"0.08","0.0","0.0","43","51","34","  170","  170","15.0","18.1","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-02","3.80",,"0.00","0.0","0.0","46","51","39","  220","  200","8.9","11.0","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-03","6.93",,"0.81","0.0","0.0","43","45","39","  290","   20","17.0","19.9","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-04","4.70",,"0.00","0.0","0.0","42","53","35","  230","  230","13.0","15.0","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-05","8.05",,"0.00","0.0","0.0","39","40","32","  290","  290","19.9","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-06","5.82",,"0.00","0.0","0.0","33","39","28","  300","  340","16.1","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-07","2.46",,"0.00","0.0","0.0","30","34","21","  330","  330","13.0","18.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-08","2.46",,"0.00","0.0","0.0","35","48","27","  180","  180","12.1","15.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-09","2.24",,"0.00","0.0","0.0","41","52","31","  310","  310","6.9","6.9","    1",,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-10","6.93",,"1.47","0.0","0.0","49","60","45","  180","  170","21.9","29.1","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-11","13.20",,"0.72","0.0","0.0","46","49","35","  290","  310","28.0","38.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-12","9.62",,"0.00","0.0","0.0","38","44","31","  310","  230","18.1","23.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-13","10.07",,"0.00","0.0","0.0","37","45","27","  320","  320","21.9","30.0",,,,,,,"    1"
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-14","7.83",,"0.00","0.0","0.0","32","38","24","  310","  330","15.0","19.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-15","6.93",,"0.00","0.0","0.0","39","58","29","  310","  310","19.9","25.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-16","4.47",,"0.00","0.0","0.0","45","54","30","   20","   20","17.0","21.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-17","5.82",,"0.90","0.0","0.0","38","47","30","   20","   10","14.1","18.1","    1",,"    1",,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-18","16.33",,"2.17","0.0","0.0","54","64","43","  150","  140","40.0","51.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-19","9.84",,"0.00","0.0","0.0","40","46","31","  300","  310","19.9","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-20","7.61",,"0.00","0.0","0.0","34","46","27","  350","  360","23.0","30.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-21","10.07",,"0.00","0.0","0.0","34","38","23","  340","  360","19.9","25.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-22","3.36",,"0.00","0.0","0.0","25","35","17","   20","   20","13.0","16.1",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-23","1.12",,"0.00","0.0","0.0","26","36","18","  300","  320","6.0","6.9",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-24","1.12",,"0.00","0.0","0.0","35","42","32","  360","   10","4.9","6.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-25","2.01",,"0.00","0.0","0.0","40","47","36","   10","  350","8.1","10.1","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-26","2.68",,"0.00","0.0","0.0","38","41","36","  180","  180","6.9","8.1","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-27","2.68",,"0.13","0.0","0.0","42","46","40","   10","  350","8.1","11.0","    1","    1",,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-28","10.51",,"1.70","0.0","0.0","46","49","44","   20","   10","17.0","21.9","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-29","4.03",,"0.05","0.0","0.0","45","47","42","  180","  360","8.9","11.0","    1",,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-30","8.95",,"0.01","0.0","0.0","44","46","35","  310","  310","21.9","28.0",,,,,,,
"USW00014740","HARTFORD BRADLEY INTERNATIONAL AIRPORT, CT US","2023-12-31","8.72",,"0.00","0.0","0.0","37","39","35","  320","  320","18.1","23.9",,,,,,,
